sample_id	tissue	source	target	source_threshold	high_source_spots	neighbor_spots	background_spots	observed_neighbor_mean	observed_background_mean	observed_neighbor_vs_background_ratio	null_permutations	null_ratio_mean	null_ratio_sd	z_score	empirical_p_ge_observed
L2	LCT	score_hla_drb5_macrophage_axis	score_spp1_cxcl12_caf_myeloid_axis	0.34657359027997264	1363	2028	1405	0.333091112683958	0.22125415321554098	1.5054682944616542	500	1.0019738126760493	0.02383688391966286	21.12249585484939	0.001996007984031936
L2	LCT	score_hla_drb5_macrophage_axis	score_spp1_cxcl12_axis_desoverlap_2026	0.34657359027997264	1363	2028	1405	0.3490075701591702	0.22681112056980343	1.5387586344196011	500	1.0013011267012324	0.02389706585178252	22.49052293916991	0.001996007984031936
L2	LCT	score_hla_drb5_macrophage_axis	score_hla_drb5_macrophage_axis	0.34657359027997264	1363	2028	1405	0.1715360047271967	0.13585744162079	1.2626176577503494	500	1.000516528647939	0.025476463911577613	10.287971282517756	0.001996007984031936
L2	LCT	score_hla_drb5_macrophage_axis	score_hla_drb5_macrophage_axis_desoverlap_2026	0.34657359027997264	1363	2028	1405	0.11065402259283129	0.1001052950162425	1.1053763197528883	500	0.9992757757227624	0.035195428646020106	3.014611502454986	0.001996007984031936
L2	LCT	score_hla_drb5_macrophage_axis	score_cxcl13_t_cells	0.34657359027997264	1363	2028	1405	0.012732180339565823	0.009038442925320874	1.4086696618835834	500	1.0006028549031365	0.11107856038898117	3.6736774905207232	0.003992015968063872
L2	LCT	score_hla_drb5_macrophage_axis	score_glut1_invasive_margin_axis	0.34657359027997264	1363	2028	1405	0.05274320719780286	0.03133792589405677	1.6830471606867128	500	1.0057311105044926	0.05372630427679476	12.606786550824856	0.001996007984031936
L2	LCT	score_hla_drb5_macrophage_axis	score_crlm_metabolic_vulnerabilities_2026	0.34657359027997264	1363	2028	1405	0.22038323060821952	0.14997915591806582	1.4694257295901552	500	1.0006159137014992	0.020671005879997102	22.679584080729878	0.001996007984031936
L2	LCT	score_caf_core_desoverlap_2026	MET	0.5776226504666211	1208	807	2781	0.1241235088240162	0.06368911585154029	1.9488967175074128	500	1.0029589482336108	0.09770723679086053	9.681348079657129	0.001996007984031936
L2	LCT	score_caf_core_desoverlap_2026	MYC	0.5776226504666211	1208	807	2781	0.8845450804410544	0.47641216364370476	1.8566803031976755	500	1.0003483504815964	0.03498785189646829	24.47512225814921	0.001996007984031936
L2	LCT	score_caf_core_desoverlap_2026	score_myc_glycolysis_core	0.5776226504666211	1208	807	2781	0.4471014506470946	0.23326671232240154	1.916696326688691	500	1.0020609269739889	0.03173711938287047	28.819105750610742	0.001996007984031936
L2	LCT	score_caf_core_desoverlap_2026	score_myc_glycolysis_desoverlap_2026	0.5776226504666211	1208	807	2781	0.4948003690938076	0.26517974323175086	1.8659056044917517	500	0.9979063178534783	0.03254050120217642	26.67442892920834	0.001996007984031936
L2	LCT	score_caf_core_desoverlap_2026	score_spp1_cxcl12_caf_myeloid_axis	0.5776226504666211	1208	807	2781	0.3923982840187666	0.25638529731171605	1.5305022875070893	500	1.0002943875862544	0.027432537953484767	19.327701316584974	0.001996007984031936
L2	LCT	score_caf_core_desoverlap_2026	score_spp1_cxcl12_axis_desoverlap_2026	0.5776226504666211	1208	807	2781	0.36854847153915854	0.2583974579594868	1.4262852059362825	500	1.0012030313044091	0.028845325745163877	14.73660510501052	0.001996007984031936
L2	LCT	score_caf_core_desoverlap_2026	score_hla_drb5_macrophage_axis	0.5776226504666211	1208	807	2781	0.2525552467214374	0.1812831033686612	1.3931538131705283	500	0.9984535664851639	0.02790348938693898	14.145193140973797	0.001996007984031936
L2	LCT	score_caf_core_desoverlap_2026	score_hla_drb5_macrophage_axis_desoverlap_2026	0.5776226504666211	1208	807	2781	0.15282146247326286	0.1462472072068473	1.0449530311858684	500	0.9991635589281659	0.042674411611052114	1.0729959835191634	0.1277445109780439
L2	LCT	score_caf_core_desoverlap_2026	score_cxcl13_t_cells	0.5776226504666211	1208	807	2781	0.0133969749897115	0.012885470456827147	1.039696224875774	500	0.9993340185403616	0.12239368892835882	0.32977359117787264	0.3532934131736527
L2	LCT	score_caf_core_desoverlap_2026	score_glut1_invasive_margin_axis	0.5776226504666211	1208	807	2781	0.07176179491552966	0.0331411944395873	2.165335200767836	500	1.0035132460430678	0.06275802007923689	18.512724800079372	0.001996007984031936
L2	LCT	score_caf_core_desoverlap_2026	score_crlm_metabolic_vulnerabilities_2026	0.5776226504666211	1208	807	2781	0.2692098726440685	0.1597823119882468	1.684854032302843	500	0.9983530336345949	0.026068407523781284	26.334596696862953	0.001996007984031936
L2	LCT	score_spp1_cxcl12_axis_desoverlap_2026	MET	0.4969813299576001	1505	1846	1445	0.10699384535134525	0.051489490928184715	2.077974425899366	500	1.0012284015239397	0.08747411784893123	12.309309894784864	0.001996007984031936
L2	LCT	score_spp1_cxcl12_axis_desoverlap_2026	MYC	0.4969813299576001	1505	1846	1445	0.6747491725508931	0.40504045218998724	1.6658809481932855	500	0.9981760199690797	0.030295509475367383	22.039732613412628	0.001996007984031936
L2	LCT	score_spp1_cxcl12_axis_desoverlap_2026	score_myc_glycolysis_core	0.4969813299576001	1505	1846	1445	0.34149605071032535	0.19436006544891476	1.7570278643484174	500	0.9997277856248832	0.026214510931559513	28.888583147733822	0.001996007984031936
L2	LCT	score_spp1_cxcl12_axis_desoverlap_2026	score_myc_glycolysis_desoverlap_2026	0.4969813299576001	1505	1846	1445	0.38251931908530623	0.22064211379541543	1.7336641337654477	500	0.9997931317683916	0.027896780658872772	26.306655630661208	0.001996007984031936
L2	LCT	score_spp1_cxcl12_axis_desoverlap_2026	score_spp1_cxcl12_caf_myeloid_axis	0.4969813299576001	1505	1846	1445	0.287935660228267	0.19550034425608626	1.4728140828800769	500	0.9987987840638617	0.023294004528919224	20.349240433422725	0.001996007984031936
L2	LCT	score_spp1_cxcl12_axis_desoverlap_2026	score_spp1_cxcl12_axis_desoverlap_2026	0.4969813299576001	1505	1846	1445	0.2602873795242134	0.18618182913219702	1.3980278351406585	500	1.0026172740044006	0.02388112866128577	16.557448634212452	0.001996007984031936
L2	LCT	score_spp1_cxcl12_axis_desoverlap_2026	score_hla_drb5_macrophage_axis	0.4969813299576001	1505	1846	1445	0.22357967337911636	0.15511981590906174	1.4413353449967274	500	1.0009969356287447	0.025006168785662062	17.60919128165136	0.001996007984031936
L2	LCT	score_spp1_cxcl12_axis_desoverlap_2026	score_hla_drb5_macrophage_axis_desoverlap_2026	0.4969813299576001	1505	1846	1445	0.15684132907447407	0.12328140783068792	1.2722220798279384	500	1.0003689162530387	0.03551687957120041	7.654196169737205	0.001996007984031936
L2	LCT	score_spp1_cxcl12_axis_desoverlap_2026	score_cxcl13_t_cells	0.4969813299576001	1505	1846	1445	0.013643881942528567	0.010773352980253427	1.2664471281630294	500	1.0106138715070323	0.11618615090759488	2.2019255707977305	0.021956087824351298
L2	LCT	score_spp1_cxcl12_axis_desoverlap_2026	score_glut1_invasive_margin_axis	0.4969813299576001	1505	1846	1445	0.05157127222539585	0.02688078520957775	1.918518072419282	500	0.999042812773473	0.05443916119156236	16.889960086091858	0.001996007984031936
L2	LCT	score_spp1_cxcl12_axis_desoverlap_2026	score_crlm_metabolic_vulnerabilities_2026	0.4969813299576001	1505	1846	1445	0.21793843526776202	0.1410283756263785	1.5453516662855045	500	1.0004111395628357	0.022422696541132468	24.303077273646515	0.001996007984031936
L2	LCT	score_hla_drb5_macrophage_axis_desoverlap_2026	MET	0.27465307216702745	1486	2343	967	0.1061504873599488	0.0892499772593404	1.1893615059586995	500	1.0097152257037114	0.09767795862448689	1.839169069304777	0.043912175648702596
L2	LCT	score_hla_drb5_macrophage_axis_desoverlap_2026	MYC	0.27465307216702745	1486	2343	967	0.6891997735717468	0.6632038081070474	1.0391975515624654	500	1.0000343866738073	0.03436729683468087	1.1395474330450577	0.1277445109780439
L2	LCT	score_hla_drb5_macrophage_axis_desoverlap_2026	score_myc_glycolysis_core	0.27465307216702745	1486	2343	967	0.35440099773820344	0.3301988351413875	1.0732957237309844	500	1.0005629452204519	0.03175430326275419	2.290485730664527	0.031936127744510975
L2	LCT	score_hla_drb5_macrophage_axis_desoverlap_2026	score_myc_glycolysis_desoverlap_2026	0.27465307216702745	1486	2343	967	0.3928889576351309	0.3733780567933291	1.0522550816439686	500	0.9989401978921765	0.02824777304999574	1.8874013061996122	0.027944111776447105
L2	LCT	score_hla_drb5_macrophage_axis_desoverlap_2026	score_spp1_cxcl12_caf_myeloid_axis	0.27465307216702745	1486	2343	967	0.3550651248457318	0.289567802052282	1.2261899366201776	500	1.002484293226947	0.02547963703973747	8.779781401294855	0.001996007984031936
L2	LCT	score_hla_drb5_macrophage_axis_desoverlap_2026	score_spp1_cxcl12_axis_desoverlap_2026	0.27465307216702745	1486	2343	967	0.3473017986188172	0.2686187487380251	1.2929171930494288	500	1.002075489705683	0.02738955480907874	10.618708678219965	0.001996007984031936
L2	LCT	score_hla_drb5_macrophage_axis_desoverlap_2026	score_hla_drb5_macrophage_axis	0.27465307216702745	1486	2343	967	0.1803433110745414	0.15734664399979417	1.1461528920488278	500	0.9996134410198764	0.027471168914138606	5.334299806715972	0.001996007984031936
L2	LCT	score_hla_drb5_macrophage_axis_desoverlap_2026	score_hla_drb5_macrophage_axis_desoverlap_2026	0.27465307216702745	1486	2343	967	0.08327824640530286	0.0650497483307291	1.2802239600051262	500	1.0008848004193136	0.03776892418356663	7.396005198034046	0.001996007984031936
L2	LCT	score_hla_drb5_macrophage_axis_desoverlap_2026	score_cxcl13_t_cells	0.27465307216702745	1486	2343	967	0.01119718857743811	0.007645884101316183	1.4644727057150388	500	1.0133590594570034	0.12412794502762836	3.634263389743757	0.003992015968063872
L2	LCT	score_hla_drb5_macrophage_axis_desoverlap_2026	score_glut1_invasive_margin_axis	0.27465307216702745	1486	2343	967	0.05520770445551532	0.04596500381952992	1.2010812546056682	500	1.0056273532826168	0.05885955842682543	3.320682426899973	0.007984031936127744
L2	LCT	score_hla_drb5_macrophage_axis_desoverlap_2026	score_crlm_metabolic_vulnerabilities_2026	0.27465307216702745	1486	2343	967	0.22381479428929932	0.19791335399908325	1.1308726256558517	500	1.0018430452451104	0.025975616247406675	4.967334718136792	0.001996007984031936
